id,date,amount,category,description
1,2024-01-01,74.8,JEDZENIE,Żabka
2,2024-01-01,33.76,TRANSPORT,MPK bilet miesięczny
3,2024-01-02,60.81,JEDZENIE,Biedronka
4,2024-01-03,84.09,JEDZENIE,Burger King
5,2024-01-03,41.07,TRANSPORT,BP paliwo
6,2024-01-03,8.0,ROZRYWKA,Helios
7,2024-01-03,277.37,ZAKUPY,IKEA
8,2024-01-04,82.68,JEDZENIE,Biedronka
9,2024-01-05,159.15,ZAKUPY,Zara
10,2024-01-06,215.49,ZAKUPY,RTV Euro AGD
11,2024-01-07,48.75,JEDZENIE,Warzywnik
12,2024-01-07,73.54,TRANSPORT,Autopay autostrada
13,2024-01-07,63.02,ROZRYWKA,Pub Złoty Kielich
14,2024-01-08,40.19,JEDZENIE,Restauracja Stara Kamienica
15,2024-01-08,97.91,ZDROWIE,Dentysta
16,2024-01-09,73.09,JEDZENIE,Netto
17,2024-01-09,21.39,TRANSPORT,Autopay autostrada
18,2024-01-10,34.21,JEDZENIE,Piekarnia
19,2024-01-10,16.73,TRANSPORT,Bolt
20,2024-01-10,86.75,ZDROWIE,Apteka Dr. Max
21,2024-01-10,214.76,ZAKUPY,IKEA
22,2024-01-11,86.88,JEDZENIE,McDonald's
23,2024-01-12,94.08,JEDZENIE,Aldi
24,2024-01-12,56.17,TRANSPORT,Autopay autostrada
25,2024-01-12,127.74,ZAKUPY,Amazon
26,2024-01-13,3.33,ROZRYWKA,Teatr Miejski
27,2024-01-14,57.44,JEDZENIE,Aldi
28,2024-01-14,50.7,ZAKUPY,RTV Euro AGD
29,2024-01-16,45.57,JEDZENIE,Aldi
30,2024-01-16,67.48,ROZRYWKA,Teatr Miejski
31,2024-01-17,36.83,TRANSPORT,Uber
32,2024-01-18,114.52,ROZRYWKA,Spotify
33,2024-01-19,86.85,JEDZENIE,Żabka
34,2024-01-19,42.47,TRANSPORT,PKP Intercity
35,2024-01-20,94.45,JEDZENIE,Piekarnia
36,2024-01-20,135.34,ROZRYWKA,Bowling
37,2024-01-20,73.78,ZAKUPY,Allegro
38,2024-01-21,39.43,TRANSPORT,Autopay autostrada
39,2024-01-22,38.71,TRANSPORT,Shell paliwo
40,2024-01-22,106.75,ROZRYWKA,Bowling
41,2024-01-23,142.21,ROZRYWKA,Spotify
42,2024-01-23,149.31,ZAKUPY,Allegro
43,2024-01-24,90.58,JEDZENIE,Kaufland
44,2024-01-24,2.31,TRANSPORT,Shell paliwo
45,2024-01-24,75.51,ROZRYWKA,Pub Złoty Kielich
46,2024-01-25,28.08,JEDZENIE,KFC
47,2024-01-25,17.79,TRANSPORT,BlaBlacar
48,2024-01-25,351.58,ZAKUPY,Allegro
49,2024-01-26,63.8,JEDZENIE,Sushi Bar
50,2024-01-26,23.08,TRANSPORT,Bolt
51,2024-01-26,138.58,ROZRYWKA,Pub Złoty Kielich
52,2024-01-27,75.6,JEDZENIE,Piekarnia
53,2024-01-27,18.73,TRANSPORT,BP paliwo
54,2024-01-28,28.05,JEDZENIE,Warzywnik
55,2024-01-28,75.48,ZAKUPY,Zara
56,2024-01-29,32.81,JEDZENIE,Żabka
57,2024-01-29,57.34,ROZRYWKA,Helios
58,2024-01-30,62.67,JEDZENIE,Piekarnia
59,2024-01-31,41.67,TRANSPORT,MPK bilet miesięczny
60,2024-01-31,106.54,ZAKUPY,RTV Euro AGD
61,2024-02-01,41.99,JEDZENIE,KFC
62,2024-02-01,21.44,TRANSPORT,PKP Intercity
63,2024-02-01,43.45,ROZRYWKA,Netflix
64,2024-02-02,64.3,JEDZENIE,KFC
65,2024-02-02,475.55,RACHUNKI,Woda MPWiK
66,2024-02-03,78.59,JEDZENIE,Kaufland
67,2024-02-03,10.63,ROZRYWKA,Netflix
68,2024-02-04,98.7,JEDZENIE,Aldi
69,2024-02-05,78.43,JEDZENIE,Kaufland
70,2024-02-05,133.18,ROZRYWKA,HBO Max
71,2024-02-06,53.23,JEDZENIE,Kaufland
72,2024-02-06,41.92,ROZRYWKA,Netflix
73,2024-02-07,39.87,JEDZENIE,Żabka
74,2024-02-07,62.12,TRANSPORT,Autopay autostrada
75,2024-02-07,34.25,ROZRYWKA,Steam
76,2024-02-08,63.69,TRANSPORT,PKP Intercity
77,2024-02-08,96.66,ROZRYWKA,Steam
78,2024-02-09,140.72,ZAKUPY,H&M
79,2024-02-10,111.98,JEDZENIE,Sushi Bar
80,2024-02-12,55.61,JEDZENIE,Warzywnik
81,2024-02-12,19.64,TRANSPORT,Bolt
82,2024-02-12,91.27,ROZRYWKA,Teatr Miejski
83,2024-02-13,45.09,JEDZENIE,Biedronka
84,2024-02-13,53.5,TRANSPORT,Uber
85,2024-02-14,61.4,JEDZENIE,Aldi
642,2024-02-14,650.0,ROZRYWKA,Kolacja walentynkowa – restauracja premium
86,2024-02-15,82.57,JEDZENIE,Aldi
87,2024-02-15,19.88,TRANSPORT,Bolt
88,2024-02-15,139.34,ROZRYWKA,Helios
89,2024-02-16,79.71,JEDZENIE,Netto
90,2024-02-16,81.29,ZAKUPY,Zara
91,2024-02-17,41.23,TRANSPORT,Parking centrum
92,2024-02-17,13.81,ROZRYWKA,Helios
93,2024-02-17,53.96,ZAKUPY,Amazon
94,2024-02-18,61.78,JEDZENIE,Aldi
95,2024-02-19,87.94,JEDZENIE,KFC
96,2024-02-20,30.17,JEDZENIE,Żabka
97,2024-02-20,45.02,TRANSPORT,Orlen paliwo
98,2024-02-20,180.7,ZAKUPY,Empik
99,2024-02-21,52.54,JEDZENIE,McDonald's
100,2024-02-21,25.65,TRANSPORT,Parking centrum
101,2024-02-22,38.46,JEDZENIE,Aldi
102,2024-02-24,8.58,JEDZENIE,Carrefour
103,2024-02-24,40.93,ROZRYWKA,Pub Złoty Kielich
104,2024-02-25,253.39,ZAKUPY,Empik
105,2024-02-26,47.2,JEDZENIE,McDonald's
106,2024-02-26,33.35,TRANSPORT,Parking centrum
107,2024-02-27,35.07,TRANSPORT,Flixbus
108,2024-02-27,75.9,ROZRYWKA,PlayStation Store
109,2024-02-27,139.35,ZDROWIE,Apteka Dbam o Zdrowie
110,2024-02-28,53.1,JEDZENIE,Biedronka
111,2024-02-28,52.56,ROZRYWKA,Helios
112,2024-02-29,57.04,JEDZENIE,Netto
113,2024-03-01,23.8,ZAKUPY,CCC buty
114,2024-03-02,29.24,JEDZENIE,Aldi
115,2024-03-02,20.17,TRANSPORT,BlaBlacar
116,2024-03-03,13.56,JEDZENIE,Restauracja Stara Kamienica
117,2024-03-03,14.94,TRANSPORT,Shell paliwo
118,2024-03-04,68.97,JEDZENIE,Netto
119,2024-03-05,70.35,JEDZENIE,Restauracja Stara Kamienica
120,2024-03-06,25.22,JEDZENIE,Piekarnia
121,2024-03-07,53.94,JEDZENIE,Piekarnia
122,2024-03-07,112.35,ROZRYWKA,Netflix
123,2024-03-08,37.57,JEDZENIE,KFC
124,2024-03-09,48.7,JEDZENIE,Carrefour
125,2024-03-10,38.59,JEDZENIE,Carrefour
126,2024-03-10,49.13,TRANSPORT,MPK bilet miesięczny
127,2024-03-11,69.71,JEDZENIE,Carrefour
128,2024-03-11,272.31,ZAKUPY,CCC buty
129,2024-03-12,41.39,JEDZENIE,Netto
130,2024-03-12,106.03,ROZRYWKA,Netflix
131,2024-03-12,212.97,ZAKUPY,H&M
132,2024-03-13,33.63,JEDZENIE,KFC
133,2024-03-14,81.67,JEDZENIE,Piekarnia
134,2024-03-14,98.57,ROZRYWKA,Cinema City
135,2024-03-14,151.16,ZAKUPY,Empik
136,2024-03-15,86.95,JEDZENIE,Aldi
137,2024-03-16,25.77,JEDZENIE,Biedronka
138,2024-03-16,194.86,ZAKUPY,Castorama
139,2024-03-17,57.02,JEDZENIE,Kaufland
140,2024-03-17,56.01,TRANSPORT,Parking centrum
141,2024-03-17,106.47,ZDROWIE,Multisport
142,2024-03-17,213.36,ZAKUPY,CCC buty
143,2024-03-19,22.22,JEDZENIE,Burger King
144,2024-03-19,1.76,TRANSPORT,PKP Intercity
145,2024-03-19,56.45,ROZRYWKA,Koncert
146,2024-03-20,93.87,JEDZENIE,McDonald's
147,2024-03-20,85.77,ZAKUPY,MediaMarkt
148,2024-03-21,64.13,JEDZENIE,Żabka
149,2024-03-22,54.12,JEDZENIE,Aldi
150,2024-03-22,38.37,TRANSPORT,Flixbus
643,2024-03-22,890.5,ZDROWIE,Ortodonta – aparat na zęby
151,2024-03-23,44.08,JEDZENIE,Restauracja Stara Kamienica
152,2024-03-23,33.66,TRANSPORT,BP paliwo
153,2024-03-24,98.13,JEDZENIE,Sushi Bar
154,2024-03-24,22.11,TRANSPORT,MPK bilet miesięczny
155,2024-03-25,91.5,JEDZENIE,Sushi Bar
156,2024-03-25,75.63,ROZRYWKA,Kręgielnia
157,2024-03-26,1.0,TRANSPORT,Parking centrum
158,2024-03-26,71.17,ZDROWIE,Dentysta
159,2024-03-27,80.5,JEDZENIE,Żabka
160,2024-03-28,57.2,JEDZENIE,Netto
161,2024-03-28,28.09,TRANSPORT,Parking centrum
162,2024-03-30,30.1,JEDZENIE,Aldi
163,2024-03-31,44.27,ROZRYWKA,Kręgielnia
164,2024-04-01,79.17,ROZRYWKA,Pub Złoty Kielich
165,2024-04-01,145.84,ZAKUPY,Empik
166,2024-04-02,15.95,JEDZENIE,Warzywnik
167,2024-04-02,220.17,ZAKUPY,Zara
168,2024-04-04,50.15,JEDZENIE,Kaufland
169,2024-04-04,37.78,TRANSPORT,BlaBlacar
170,2024-04-05,21.15,TRANSPORT,BP paliwo
171,2024-04-06,58.63,JEDZENIE,Carrefour
172,2024-04-07,225.83,ZDROWIE,Apteka Dbam o Zdrowie
173,2024-04-08,73.77,JEDZENIE,Piekarnia
174,2024-04-08,127.01,ROZRYWKA,Cinema City
175,2024-04-09,66.86,JEDZENIE,KFC
176,2024-04-10,47.76,JEDZENIE,Sushi Bar
177,2024-04-10,19.52,TRANSPORT,BlaBlacar
178,2024-04-11,63.24,JEDZENIE,McDonald's
179,2024-04-11,60.28,ROZRYWKA,Steam
180,2024-04-12,70.99,JEDZENIE,Carrefour
181,2024-04-12,55.67,TRANSPORT,PKP Intercity
182,2024-04-13,11.57,TRANSPORT,BP paliwo
183,2024-04-13,99.16,ROZRYWKA,HBO Max
184,2024-04-13,206.52,ZAKUPY,Zara
185,2024-04-15,43.4,JEDZENIE,Kaufland
186,2024-04-15,63.67,TRANSPORT,Flixbus
187,2024-04-16,106.51,JEDZENIE,Aldi
188,2024-04-16,12.77,TRANSPORT,BP paliwo
189,2024-04-17,38.28,JEDZENIE,McDonald's
190,2024-04-17,42.77,ZAKUPY,Amazon
191,2024-04-18,26.81,JEDZENIE,Carrefour
192,2024-04-19,85.55,JEDZENIE,Sushi Bar
193,2024-04-19,14.98,TRANSPORT,Autopay autostrada
194,2024-04-20,31.97,JEDZENIE,Biedronka
195,2024-04-20,26.87,TRANSPORT,Flixbus
196,2024-04-20,88.84,ROZRYWKA,Bowling
197,2024-04-21,20.65,JEDZENIE,McDonald's
198,2024-04-22,34.0,JEDZENIE,Żabka
199,2024-04-23,78.34,JEDZENIE,McDonald's
200,2024-04-23,32.65,TRANSPORT,MPK bilet miesięczny
201,2024-04-23,13.72,ZAKUPY,H&M
202,2024-04-24,1.0,TRANSPORT,Bolt
203,2024-04-25,62.03,JEDZENIE,Aldi
204,2024-04-25,22.9,TRANSPORT,BlaBlacar
205,2024-04-25,102.08,ROZRYWKA,Cinema City
206,2024-04-25,115.25,ZAKUPY,H&M
207,2024-04-26,27.29,JEDZENIE,Piekarnia
208,2024-04-26,59.67,TRANSPORT,Bolt
209,2024-04-26,117.24,ROZRYWKA,Spotify
210,2024-04-27,73.68,JEDZENIE,Lidl
211,2024-04-27,39.66,ROZRYWKA,Teatr Miejski
212,2024-04-28,28.33,JEDZENIE,KFC
213,2024-04-29,40.57,TRANSPORT,BlaBlacar
214,2024-04-30,65.42,JEDZENIE,KFC
215,2024-05-02,34.76,TRANSPORT,BP paliwo
216,2024-05-03,33.53,JEDZENIE,Burger King
217,2024-05-03,9.69,TRANSPORT,BP paliwo
218,2024-05-04,72.14,JEDZENIE,Lidl
219,2024-05-04,66.78,TRANSPORT,Shell paliwo
220,2024-05-05,12.56,JEDZENIE,Piekarnia
221,2024-05-05,16.8,ROZRYWKA,PlayStation Store
222,2024-05-06,60.41,JEDZENIE,Aldi
223,2024-05-07,26.64,JEDZENIE,Netto
224,2024-05-07,20.07,TRANSPORT,Bolt
225,2024-05-07,100.89,ROZRYWKA,PlayStation Store
226,2024-05-07,96.04,RACHUNKI,Woda MPWiK
227,2024-05-08,50.82,JEDZENIE,Netto
228,2024-05-09,50.37,JEDZENIE,Piekarnia
229,2024-05-09,225.44,ZAKUPY,Empik
230,2024-05-10,68.27,JEDZENIE,KFC
231,2024-05-10,41.38,TRANSPORT,BP paliwo
644,2024-05-10,1240.0,ZAKUPY,Smartwatch Samsung Galaxy Watch
232,2024-05-11,84.26,JEDZENIE,Biedronka
233,2024-05-11,42.76,TRANSPORT,Uber
234,2024-05-12,54.18,JEDZENIE,Biedronka
235,2024-05-13,43.49,JEDZENIE,McDonald's
236,2024-05-13,61.3,ROZRYWKA,Netflix
237,2024-05-14,25.51,JEDZENIE,Carrefour
238,2024-05-14,51.29,TRANSPORT,PKP Intercity
239,2024-05-15,37.69,JEDZENIE,Lidl
240,2024-05-15,51.47,TRANSPORT,BlaBlacar
241,2024-05-16,56.81,JEDZENIE,Warzywnik
242,2024-05-16,29.69,TRANSPORT,Flixbus
243,2024-05-16,99.96,ROZRYWKA,Teatr Miejski
244,2024-05-16,76.61,ZAKUPY,CCC buty
245,2024-05-17,79.18,JEDZENIE,Lidl
246,2024-05-17,61.64,TRANSPORT,Autopay autostrada
247,2024-05-19,79.56,JEDZENIE,Carrefour
248,2024-05-20,66.24,JEDZENIE,Restauracja Stara Kamienica
249,2024-05-20,145.59,ROZRYWKA,Koncert
250,2024-05-21,34.62,ROZRYWKA,Koncert
251,2024-05-22,65.81,JEDZENIE,Burger King
252,2024-05-22,39.94,TRANSPORT,MPK bilet miesięczny
253,2024-05-23,40.45,JEDZENIE,Restauracja Stara Kamienica
254,2024-05-23,143.3,ZAKUPY,Castorama
255,2024-05-24,65.2,JEDZENIE,Warzywnik
256,2024-05-24,39.98,TRANSPORT,Orlen paliwo
257,2024-05-25,43.02,JEDZENIE,Restauracja Stara Kamienica
258,2024-05-25,31.81,TRANSPORT,Autopay autostrada
259,2024-05-26,23.36,JEDZENIE,Burger King
260,2024-05-26,59.05,TRANSPORT,Autopay autostrada
261,2024-05-27,32.79,JEDZENIE,Restauracja Stara Kamienica
262,2024-05-27,333.3,ZAKUPY,Zara
263,2024-05-28,15.32,JEDZENIE,Sushi Bar
264,2024-05-28,29.46,TRANSPORT,BP paliwo
265,2024-05-28,201.74,ZAKUPY,IKEA
266,2024-05-29,61.84,TRANSPORT,Parking centrum
267,2024-05-29,51.88,ROZRYWKA,Bowling
268,2024-05-30,85.02,JEDZENIE,Żabka
269,2024-05-30,44.04,TRANSPORT,Uber
270,2024-05-31,28.76,JEDZENIE,McDonald's
271,2024-06-01,20.82,TRANSPORT,MPK bilet miesięczny
272,2024-06-01,159.37,ZAKUPY,Reserved
273,2024-06-02,66.69,JEDZENIE,McDonald's
274,2024-06-02,32.33,TRANSPORT,Uber
275,2024-06-03,37.65,JEDZENIE,Lidl
276,2024-06-03,50.69,TRANSPORT,PKP Intercity
277,2024-06-04,109.22,JEDZENIE,KFC
278,2024-06-04,117.29,ROZRYWKA,HBO Max
279,2024-06-05,58.05,JEDZENIE,Netto
280,2024-06-05,194.47,ZAKUPY,CCC buty
281,2024-06-06,62.53,JEDZENIE,Lidl
282,2024-06-07,18.89,TRANSPORT,PKP Intercity
283,2024-06-08,64.24,JEDZENIE,Sushi Bar
284,2024-06-08,115.84,ZDROWIE,Multisport
285,2024-06-08,91.39,ZAKUPY,Leroy Merlin
286,2024-06-09,70.77,JEDZENIE,Aldi
287,2024-06-09,39.5,TRANSPORT,MPK bilet miesięczny
288,2024-06-09,266.87,ZAKUPY,Amazon
289,2024-06-10,25.62,JEDZENIE,Warzywnik
290,2024-06-10,32.22,ZAKUPY,Allegro
291,2024-06-11,68.25,JEDZENIE,Biedronka
292,2024-06-11,68.42,TRANSPORT,Orlen paliwo
293,2024-06-12,18.5,TRANSPORT,Autopay autostrada
294,2024-06-16,89.09,JEDZENIE,McDonald's
295,2024-06-16,19.64,TRANSPORT,BP paliwo
296,2024-06-17,64.4,JEDZENIE,Warzywnik
297,2024-06-18,20.99,JEDZENIE,Biedronka
298,2024-06-18,18.4,TRANSPORT,Uber
299,2024-06-19,28.72,JEDZENIE,Restauracja Stara Kamienica
300,2024-06-19,8.0,ROZRYWKA,Cinema City
301,2024-06-20,85.85,JEDZENIE,KFC
302,2024-06-21,81.67,JEDZENIE,Piekarnia
303,2024-06-21,56.14,TRANSPORT,MPK bilet miesięczny
304,2024-06-21,72.7,ROZRYWKA,Spotify
305,2024-06-22,34.96,JEDZENIE,Restauracja Stara Kamienica
306,2024-06-23,11.03,JEDZENIE,Netto
307,2024-06-23,163.26,ZAKUPY,Allegro
308,2024-06-24,68.03,JEDZENIE,Sushi Bar
309,2024-06-25,23.14,JEDZENIE,KFC
310,2024-06-26,78.72,JEDZENIE,KFC
311,2024-06-27,56.47,JEDZENIE,Sushi Bar
312,2024-06-27,75.11,ROZRYWKA,Spotify
313,2024-06-27,202.45,ZAKUPY,Amazon
314,2024-06-28,84.6,ROZRYWKA,Teatr Miejski
645,2024-06-28,980.0,TRANSPORT,Wynajem auta wakacje – Hertz
315,2024-06-29,84.79,JEDZENIE,Piekarnia
316,2024-06-29,127.71,ROZRYWKA,Teatr Miejski
317,2024-06-30,42.89,TRANSPORT,Autopay autostrada
318,2024-07-01,47.23,JEDZENIE,Biedronka
319,2024-07-02,45.18,ZDROWIE,Dentysta
320,2024-07-03,65.66,JEDZENIE,Burger King
321,2024-07-03,79.41,ZAKUPY,RTV Euro AGD
322,2024-07-04,78.33,JEDZENIE,Lidl
