id,date,amount,category,description
323,2024-07-04,38.61,TRANSPORT,Orlen paliwo
324,2024-07-05,186.1,ZAKUPY,Amazon
325,2024-07-06,76.26,JEDZENIE,Lidl
326,2024-07-07,34.8,JEDZENIE,KFC
327,2024-07-07,183.48,ZAKUPY,MediaMarkt
328,2024-07-08,176.82,ZAKUPY,Amazon
329,2024-07-09,34.33,JEDZENIE,Sushi Bar
330,2024-07-09,51.4,TRANSPORT,BlaBlacar
331,2024-07-10,66.49,TRANSPORT,Uber
332,2024-07-10,76.06,ZDROWIE,Apteka Dbam o Zdrowie
333,2024-07-10,104.82,ZAKUPY,Allegro
334,2024-07-11,79.56,JEDZENIE,Sushi Bar
335,2024-07-11,52.82,TRANSPORT,Shell paliwo
336,2024-07-13,45.85,JEDZENIE,McDonald's
337,2024-07-13,1.0,ZAKUPY,IKEA
338,2024-07-14,65.38,JEDZENIE,Netto
339,2024-07-14,16.73,TRANSPORT,BlaBlacar
340,2024-07-15,58.73,JEDZENIE,Netto
341,2024-07-15,54.01,TRANSPORT,Bolt
646,2024-07-15,560.0,JEDZENIE,Catering firmowy – urodziny
342,2024-07-16,57.57,JEDZENIE,Burger King
343,2024-07-16,111.49,ROZRYWKA,PlayStation Store
344,2024-07-18,68.0,JEDZENIE,Aldi
345,2024-07-19,75.71,JEDZENIE,Carrefour
346,2024-07-21,51.44,JEDZENIE,Restauracja Stara Kamienica
347,2024-07-22,37.0,JEDZENIE,KFC
348,2024-07-22,43.41,TRANSPORT,Flixbus
349,2024-07-22,64.4,ROZRYWKA,Spotify
350,2024-07-23,47.44,JEDZENIE,Sushi Bar
351,2024-07-23,39.39,TRANSPORT,BP paliwo
352,2024-07-23,186.55,ZAKUPY,Amazon
353,2024-07-24,17.23,TRANSPORT,Parking centrum
354,2024-07-25,12.75,JEDZENIE,Aldi
355,2024-07-25,18.59,TRANSPORT,PKP Intercity
356,2024-07-25,105.53,ZAKUPY,H&M
357,2024-07-26,1.0,TRANSPORT,Orlen paliwo
358,2024-07-26,186.09,RACHUNKI,Gaz PGNIG
359,2024-07-27,35.77,JEDZENIE,Kaufland
360,2024-07-27,74.35,ZAKUPY,Allegro
361,2024-07-28,54.17,JEDZENIE,Restauracja Stara Kamienica
362,2024-07-29,136.79,ZAKUPY,Reserved
363,2024-07-30,57.69,JEDZENIE,McDonald's
364,2024-07-30,37.67,TRANSPORT,Orlen paliwo
365,2024-07-30,80.08,ZAKUPY,H&M
366,2024-07-31,23.41,JEDZENIE,KFC
367,2024-07-31,20.88,TRANSPORT,Orlen paliwo
368,2024-08-01,71.54,JEDZENIE,Kaufland
369,2024-08-03,62.1,JEDZENIE,Sushi Bar
370,2024-08-03,40.5,ROZRYWKA,Koncert
371,2024-08-04,40.41,JEDZENIE,Burger King
372,2024-08-04,82.52,ROZRYWKA,Helios
373,2024-08-05,67.5,JEDZENIE,McDonald's
374,2024-08-05,95.29,ROZRYWKA,Bowling
375,2024-08-05,149.83,ZAKUPY,CCC buty
376,2024-08-06,56.94,JEDZENIE,Biedronka
377,2024-08-06,31.14,TRANSPORT,PKP Intercity
378,2024-08-06,54.95,ZAKUPY,Empik
379,2024-08-07,78.61,JEDZENIE,Netto
380,2024-08-08,57.42,TRANSPORT,Autopay autostrada
381,2024-08-09,79.96,JEDZENIE,Kaufland
382,2024-08-09,86.2,ROZRYWKA,Netflix
383,2024-08-10,28.59,TRANSPORT,Parking centrum
384,2024-08-11,67.42,JEDZENIE,Aldi
385,2024-08-12,32.41,JEDZENIE,Warzywnik
386,2024-08-12,63.79,ROZRYWKA,HBO Max
387,2024-08-13,117.19,ROZRYWKA,HBO Max
388,2024-08-14,37.49,TRANSPORT,Bolt
389,2024-08-15,20.82,JEDZENIE,Kaufland
390,2024-08-16,32.8,JEDZENIE,Aldi
391,2024-08-16,92.27,ZAKUPY,CCC buty
392,2024-08-17,50.62,JEDZENIE,Netto
393,2024-08-17,32.0,TRANSPORT,Shell paliwo
394,2024-08-18,56.98,JEDZENIE,Warzywnik
395,2024-08-18,21.55,TRANSPORT,Flixbus
396,2024-08-19,62.47,JEDZENIE,Burger King
397,2024-08-19,46.1,TRANSPORT,Autopay autostrada
398,2024-08-20,15.47,TRANSPORT,Uber
399,2024-08-21,41.6,JEDZENIE,Żabka
400,2024-08-22,44.69,JEDZENIE,Sushi Bar
401,2024-08-23,61.29,JEDZENIE,Biedronka
402,2024-08-23,121.16,ROZRYWKA,Cinema City
403,2024-08-23,120.08,RACHUNKI,Ubezpieczenie PZU
404,2024-08-23,115.17,ZAKUPY,CCC buty
405,2024-08-24,69.71,JEDZENIE,Warzywnik
406,2024-08-26,29.54,JEDZENIE,Sushi Bar
407,2024-08-26,160.45,ZAKUPY,H&M
408,2024-08-27,47.82,JEDZENIE,Burger King
409,2024-08-27,104.37,ROZRYWKA,Bowling
410,2024-08-28,69.28,JEDZENIE,KFC
411,2024-08-28,47.66,ROZRYWKA,Netflix
412,2024-08-29,49.83,JEDZENIE,Burger King
413,2024-08-30,56.97,JEDZENIE,Carrefour
414,2024-08-30,143.54,ROZRYWKA,Pub Złoty Kielich
415,2024-08-31,48.13,JEDZENIE,Burger King
416,2024-08-31,86.11,ZAKUPY,Empik
417,2024-09-01,19.83,JEDZENIE,Netto
418,2024-09-01,40.6,TRANSPORT,Parking centrum
419,2024-09-03,47.5,JEDZENIE,Warzywnik
420,2024-09-03,277.59,ZDROWIE,Badania laboratoryjne
421,2024-09-03,161.87,ZAKUPY,Leroy Merlin
647,2024-09-03,1750.0,ZAKUPY,Nowy laptop – Lenovo ThinkPad
422,2024-09-05,68.45,JEDZENIE,Sushi Bar
423,2024-09-05,37.1,TRANSPORT,MPK bilet miesięczny
424,2024-09-05,81.59,ZDROWIE,Siłownia FitSport
425,2024-09-06,27.77,JEDZENIE,Piekarnia
426,2024-09-06,21.51,TRANSPORT,BP paliwo
427,2024-09-06,61.7,ROZRYWKA,Bowling
428,2024-09-07,132.46,JEDZENIE,Piekarnia
429,2024-09-07,27.42,ROZRYWKA,HBO Max
430,2024-09-08,14.91,TRANSPORT,Shell paliwo
431,2024-09-08,96.33,ZDROWIE,Fizjoterapeuta
432,2024-09-08,220.56,ZAKUPY,Zara
433,2024-09-09,24.83,JEDZENIE,McDonald's
434,2024-09-09,43.98,TRANSPORT,MPK bilet miesięczny
435,2024-09-10,48.56,JEDZENIE,Lidl
436,2024-09-11,78.92,JEDZENIE,Kaufland
437,2024-09-11,30.12,TRANSPORT,MPK bilet miesięczny
438,2024-09-11,124.24,ROZRYWKA,Steam
439,2024-09-11,149.36,ZAKUPY,Castorama
440,2024-09-12,73.81,JEDZENIE,Piekarnia
441,2024-09-12,48.76,TRANSPORT,Shell paliwo
442,2024-09-13,68.27,JEDZENIE,Burger King
443,2024-09-14,39.5,JEDZENIE,McDonald's
444,2024-09-15,57.06,JEDZENIE,McDonald's
445,2024-09-15,40.58,TRANSPORT,BlaBlacar
446,2024-09-15,42.84,ROZRYWKA,Kręgielnia
447,2024-09-15,122.68,ZAKUPY,CCC buty
448,2024-09-16,1.0,JEDZENIE,Carrefour
449,2024-09-16,121.06,ROZRYWKA,Teatr Miejski
450,2024-09-17,18.63,JEDZENIE,Netto
451,2024-09-17,22.68,TRANSPORT,BlaBlacar
452,2024-09-18,74.06,JEDZENIE,Sushi Bar
453,2024-09-18,64.2,TRANSPORT,Flixbus
454,2024-09-19,47.34,JEDZENIE,Kaufland
455,2024-09-19,139.86,ROZRYWKA,Pub Złoty Kielich
456,2024-09-20,51.13,JEDZENIE,Lidl
457,2024-09-20,15.03,TRANSPORT,BlaBlacar
458,2024-09-21,52.97,JEDZENIE,Netto
459,2024-09-21,280.28,RACHUNKI,Gaz PGNIG
460,2024-09-22,70.83,JEDZENIE,Carrefour
461,2024-09-22,41.42,TRANSPORT,BP paliwo
462,2024-09-23,25.36,JEDZENIE,Aldi
463,2024-09-23,69.37,ROZRYWKA,Cinema City
464,2024-09-24,65.03,JEDZENIE,Restauracja Stara Kamienica
465,2024-09-24,95.95,ZAKUPY,H&M
466,2024-09-25,62.48,ZDROWIE,Dentysta
467,2024-09-25,152.13,ZAKUPY,Zara
468,2024-09-26,9.53,JEDZENIE,Aldi
469,2024-09-26,59.67,ROZRYWKA,Steam
470,2024-09-27,79.56,JEDZENIE,McDonald's
471,2024-09-28,200.41,ZAKUPY,Reserved
472,2024-09-29,69.4,JEDZENIE,Kaufland
473,2024-09-29,68.94,ZAKUPY,Castorama
474,2024-09-30,15.93,TRANSPORT,Bolt
475,2024-10-01,52.8,JEDZENIE,Kaufland
476,2024-10-01,36.93,TRANSPORT,Shell paliwo
477,2024-10-02,70.5,JEDZENIE,Lidl
478,2024-10-02,51.51,ZDROWIE,Dentysta
479,2024-10-03,15.29,JEDZENIE,Aldi
480,2024-10-05,65.91,JEDZENIE,Netto
481,2024-10-06,65.94,JEDZENIE,Lidl
482,2024-10-06,32.71,ROZRYWKA,HBO Max
483,2024-10-07,61.9,JEDZENIE,Żabka
484,2024-10-08,66.83,JEDZENIE,Netto
485,2024-10-08,1.0,TRANSPORT,Flixbus
486,2024-10-10,27.78,JEDZENIE,Netto
487,2024-10-10,35.53,TRANSPORT,Shell paliwo
488,2024-10-11,103.15,JEDZENIE,Warzywnik
489,2024-10-13,89.94,JEDZENIE,Netto
490,2024-10-13,30.55,TRANSPORT,MPK bilet miesięczny
491,2024-10-14,45.98,JEDZENIE,Sushi Bar
492,2024-10-15,73.32,JEDZENIE,Lidl
493,2024-10-15,311.78,RACHUNKI,Abonament RTV
494,2024-10-15,102.39,ZDROWIE,Siłownia FitSport
495,2024-10-15,133.99,ZAKUPY,Castorama
496,2024-10-16,42.68,JEDZENIE,Burger King
497,2024-10-16,54.87,ROZRYWKA,PlayStation Store
498,2024-10-16,99.85,ZAKUPY,Castorama
499,2024-10-17,49.3,JEDZENIE,Warzywnik
500,2024-10-17,22.51,TRANSPORT,MPK bilet miesięczny
501,2024-10-17,50.88,ROZRYWKA,Helios
502,2024-10-17,156.2,ZAKUPY,RTV Euro AGD
503,2024-10-18,35.85,ZDROWIE,Apteka Dr. Max
504,2024-10-18,236.88,ZAKUPY,RTV Euro AGD
648,2024-10-18,730.0,ROZRYWKA,Weekend spa – Hotel Gorący Potok
505,2024-10-19,39.42,TRANSPORT,Bolt
506,2024-10-19,4.18,ZDROWIE,Apteka Dbam o Zdrowie
507,2024-10-20,44.72,JEDZENIE,Netto
508,2024-10-20,45.03,TRANSPORT,Shell paliwo
509,2024-10-21,83.94,JEDZENIE,Restauracja Stara Kamienica
510,2024-10-21,240.48,ZAKUPY,Amazon
511,2024-10-22,51.31,JEDZENIE,Netto
512,2024-10-22,20.5,TRANSPORT,Autopay autostrada
513,2024-10-22,60.34,ZAKUPY,CCC buty
514,2024-10-23,77.66,JEDZENIE,Lidl
515,2024-10-23,30.53,TRANSPORT,PKP Intercity
516,2024-10-24,47.68,JEDZENIE,Restauracja Stara Kamienica
517,2024-10-24,1.0,ROZRYWKA,Spotify
518,2024-10-24,312.13,RACHUNKI,Gaz PGNIG
519,2024-10-24,153.82,ZDROWIE,Siłownia FitSport
520,2024-10-25,110.25,JEDZENIE,Sushi Bar
521,2024-10-26,63.78,JEDZENIE,Żabka
522,2024-10-26,80.14,ROZRYWKA,PlayStation Store
523,2024-10-27,90.43,JEDZENIE,Netto
524,2024-10-27,97.0,ROZRYWKA,Helios
525,2024-10-28,40.03,JEDZENIE,Netto
526,2024-10-28,62.59,TRANSPORT,PKP Intercity
527,2024-10-29,63.22,JEDZENIE,Kaufland
528,2024-10-29,6.86,TRANSPORT,Orlen paliwo
529,2024-10-30,35.69,JEDZENIE,Piekarnia
530,2024-10-30,111.84,ZDROWIE,Lekarz prywatny
531,2024-10-31,81.06,JEDZENIE,Netto
532,2024-10-31,49.16,TRANSPORT,Flixbus
533,2024-10-31,75.97,ROZRYWKA,Netflix
534,2024-10-31,140.24,ZAKUPY,H&M
535,2024-11-01,90.21,JEDZENIE,McDonald's
536,2024-11-01,18.03,TRANSPORT,Uber
537,2024-11-01,84.13,ZAKUPY,H&M
538,2024-11-02,76.16,JEDZENIE,Aldi
539,2024-11-02,1.0,ROZRYWKA,Steam
540,2024-11-02,245.49,ZAKUPY,Allegro
541,2024-11-03,64.82,JEDZENIE,Carrefour
542,2024-11-03,115.21,ROZRYWKA,PlayStation Store
543,2024-11-04,89.26,JEDZENIE,Żabka
544,2024-11-04,15.43,TRANSPORT,Shell paliwo
545,2024-11-04,11.21,ROZRYWKA,HBO Max
546,2024-11-04,120.65,ZAKUPY,Castorama
547,2024-11-05,53.4,JEDZENIE,Żabka
548,2024-11-05,31.95,ROZRYWKA,Bowling
549,2024-11-05,145.53,ZAKUPY,CCC buty
649,2024-11-05,420.0,RACHUNKI,Naprawa awaryjna – hydraulik
550,2024-11-06,173.55,ZAKUPY,Zara
551,2024-11-07,38.71,JEDZENIE,Piekarnia
552,2024-11-08,35.99,JEDZENIE,Aldi
553,2024-11-08,41.12,TRANSPORT,Parking centrum
554,2024-11-08,35.2,ROZRYWKA,Spotify
555,2024-11-09,76.52,JEDZENIE,Restauracja Stara Kamienica
556,2024-11-09,45.37,TRANSPORT,Flixbus
557,2024-11-10,38.68,TRANSPORT,BlaBlacar
558,2024-11-10,34.28,ROZRYWKA,PlayStation Store
559,2024-11-11,75.08,JEDZENIE,Burger King
560,2024-11-11,76.35,ROZRYWKA,Pub Złoty Kielich
561,2024-11-12,90.63,JEDZENIE,Lidl
562,2024-11-12,52.36,TRANSPORT,Uber
563,2024-11-12,83.38,ROZRYWKA,Teatr Miejski
564,2024-11-13,17.71,TRANSPORT,MPK bilet miesięczny
565,2024-11-13,21.87,ROZRYWKA,Spotify
566,2024-11-14,18.87,JEDZENIE,KFC
567,2024-11-14,50.29,TRANSPORT,Shell paliwo
568,2024-11-15,24.45,TRANSPORT,Parking centrum
569,2024-11-15,295.99,RACHUNKI,Telefon Play
570,2024-11-16,42.22,JEDZENIE,Lidl
571,2024-11-16,41.06,TRANSPORT,Flixbus
572,2024-11-16,86.4,ROZRYWKA,Kręgielnia
573,2024-11-17,27.33,JEDZENIE,Piekarnia
574,2024-11-18,53.43,ROZRYWKA,Bowling
575,2024-11-19,25.42,TRANSPORT,PKP Intercity
576,2024-11-20,38.59,JEDZENIE,Burger King
577,2024-11-20,69.1,ROZRYWKA,HBO Max
578,2024-11-20,219.74,ZAKUPY,Leroy Merlin
579,2024-11-21,42.39,JEDZENIE,Żabka
580,2024-11-21,131.73,ZAKUPY,H&M
581,2024-11-22,56.91,JEDZENIE,Sushi Bar
582,2024-11-23,72.46,JEDZENIE,Aldi
583,2024-11-23,214.41,RACHUNKI,Gaz PGNIG
584,2024-11-24,12.45,TRANSPORT,Autopay autostrada
585,2024-11-24,257.04,ZAKUPY,Castorama
586,2024-11-25,147.63,ROZRYWKA,Kręgielnia
587,2024-11-26,41.84,JEDZENIE,Carrefour
588,2024-11-26,96.95,ZDROWIE,Siłownia FitSport
589,2024-11-27,35.9,ROZRYWKA,Koncert
590,2024-11-28,96.36,JEDZENIE,Netto
591,2024-11-28,24.22,TRANSPORT,Autopay autostrada
592,2024-11-29,94.95,ROZRYWKA,Helios
593,2024-11-30,15.87,TRANSPORT,Bolt
594,2024-12-01,64.87,JEDZENIE,KFC
595,2024-12-02,45.86,TRANSPORT,MPK bilet miesięczny
596,2024-12-02,67.92,ROZRYWKA,Cinema City
597,2024-12-02,356.48,ZAKUPY,RTV Euro AGD
598,2024-12-03,30.31,JEDZENIE,Piekarnia
599,2024-12-04,76.16,JEDZENIE,Żabka
600,2024-12-04,37.3,TRANSPORT,Flixbus
601,2024-12-05,85.99,JEDZENIE,Burger King
602,2024-12-05,79.98,ROZRYWKA,Netflix
603,2024-12-06,56.78,JEDZENIE,Kaufland
604,2024-12-07,60.43,JEDZENIE,Warzywnik
605,2024-12-07,20.77,TRANSPORT,BP paliwo
606,2024-12-08,35.74,JEDZENIE,Żabka
607,2024-12-08,78.48,ZAKUPY,Empik
608,2024-12-10,15.45,JEDZENIE,Burger King
609,2024-12-11,12.4,TRANSPORT,BlaBlacar
610,2024-12-12,41.95,JEDZENIE,Kaufland
611,2024-12-13,90.12,JEDZENIE,Burger King
612,2024-12-13,148.07,ZAKUPY,Amazon
613,2024-12-14,45.75,JEDZENIE,KFC
614,2024-12-14,92.55,ROZRYWKA,HBO Max
615,2024-12-15,74.87,JEDZENIE,Aldi
616,2024-12-15,106.73,ROZRYWKA,Spotify
617,2024-12-16,40.7,JEDZENIE,McDonald's
618,2024-12-17,76.37,JEDZENIE,Warzywnik
619,2024-12-17,91.6,ROZRYWKA,Helios
620,2024-12-18,40.65,JEDZENIE,Restauracja Stara Kamienica
621,2024-12-19,64.13,JEDZENIE,Netto
622,2024-12-20,45.15,JEDZENIE,Żabka
650,2024-12-20,680.0,ZAKUPY,Prezenty świąteczne – ostatnia chwila
623,2024-12-21,57.37,JEDZENIE,Netto
624,2024-12-21,49.76,ROZRYWKA,Kręgielnia
625,2024-12-21,166.6,ZDROWIE,Apteka Dbam o Zdrowie
626,2024-12-22,99.27,JEDZENIE,Restauracja Stara Kamienica
627,2024-12-22,85.14,ROZRYWKA,Teatr Miejski
628,2024-12-23,28.45,JEDZENIE,KFC
629,2024-12-23,48.41,TRANSPORT,BP paliwo
630,2024-12-24,30.84,JEDZENIE,Biedronka
631,2024-12-24,44.17,TRANSPORT,Uber
632,2024-12-25,82.82,JEDZENIE,Biedronka
633,2024-12-25,216.69,ZAKUPY,CCC buty
634,2024-12-26,94.79,JEDZENIE,Aldi
635,2024-12-27,48.39,ROZRYWKA,Koncert
636,2024-12-28,83.7,JEDZENIE,Burger King
637,2024-12-29,44.62,JEDZENIE,Restauracja Stara Kamienica
638,2024-12-29,91.57,ROZRYWKA,HBO Max
639,2024-12-29,91.04,ZAKUPY,H&M
640,2024-12-31,52.99,JEDZENIE,Carrefour
641,2024-12-31,16.41,TRANSPORT,PKP Intercity
651,2024-12-31,310.0,ROZRYWKA,Sylwester – klub nocny
